VF_Name	Bacteria	Keyword
Pic	Shigella flexneri	Protease; Serine protease; Autotransporter
ShET1	Shigella flexneri	Toxin; A-B type; Enterotoxin
ShET2	Shigella flexneri	Toxin; Enterotoxin
Shiga toxin	Shigella dysenteriae (serotype 1 only)	Toxin; Intracellular toxin; N-glycosidase; A-B5 type
Shu	Shigella dysenteriae (serotype 1)	Iron uptake; Heme uptake
SigA	Shigella flexneri	Protease; Serine protease; Autotransporter
T2SS	Shigella dysenteriae	Secretion system; Type II secretion system
TTSS	Shigella flexneri	Secretion system; Type III secretion system; Invasion
<alpha>-hemolysin	Staphylococcus aureus	Toxin; Membrane-damaging; Pore-forming; Channel-forming involving beta-sheet-containing toxin (beta-barrel)
<beta>-hemolysin	Staphylococcus aureus	Toxin; Membrane-damaging; Hydrolase
<delta>-hemolysin	Staphylococcus aureus	Toxin; Membrane-damaging; Pore-forming; Channel-forming involving alpha-helix-containing toxin
<gamma>-hemolysin	Staphylococcus aureus	Toxin; Membrane-damaging; Pore-forming; Channel-forming involving beta-sheet-containing toxin (beta-barrel); Biocomponent leukocidin
AdsA	Staphylococcus aureus	Immune evasion
Aureolysin	Staphylococcus aureus	Exoenzyme; Protease; Zinc metalloproteinase
Capsule	Staphylococcus aureus	Antiphagocytosis
CHIPS	Staphylococcus aureus	Immune evasion
Clumping factor	Staphylococcus aureus	Adherence
CNA	Staphylococcus aureus	Adherence
Eap/Map	Staphylococcus aureus	Adherence
EbpS	Staphylococcus aureus	Adherence
Exfoliative toxin	Staphylococcus aureus	Toxin; Serine protease
FnBPs	Staphylococcus aureus	Adherence
Hyaluronate lyase	Staphylococcus aureus	Exoenzyme; Spreading factor
Intercellular adhesion proteins	Staphylococcus aureus	Adherence; Biofilm formation
Isd	Staphylococcus aureus	Iron uptake; Heme uptake
Lipase	Staphylococcus aureus	Exoenzyme; Lipase
PVL	Staphylococcus aureus	Toxin; Membrane-damaging; Pore-forming; Channel-forming involving beta-sheet-containing toxin (beta-barrel); Biocomponent leukocidin
Sbi	Staphylococcus aureus	Immune evasion
SCIN	Staphylococcus aureus	Immune evasion
SDr	Staphylococcus aureus	Adherence; MSCRAMMs
SE	Staphylococcus aureus	Toxin; Membrane-acting; Superantigen
SpA	Staphylococcus aureus	Immune evasion; Adherence
Staphopain	Staphylococcus aureus	Exoenzyme; Protease; Cysteine protease
Staphylocoagulase	Staphylococcus aureus	Exoenzyme
Staphylokinase	Staphylococcus aureus	Plasminogen activator; Tissue invasion
TSST-1	Staphylococcus aureus	Toxin; Membrane-acting; Superantigen
Type VII secretion system	Staphylococcus aureus	Secretion system; Type VII secretion system
V8 protease	Staphylococcus aureus	Exoenzyme; Protease; Serine protease
vWbp	Staphylococcus aureus	Exoenzyme
<alpha>-C protein	Streptococcus agalactiae	Invasion; Phase variation
<beta>-C protein	Streptococcus agalactiae	Antiphagocytosis; Serum resistance
<beta>-haemolysin/cytolysin	Streptococcus agalactiae	Toxin; Membrane-damaging; Pore-forming
Autolysin	Streptococcus pneumoniae	Protease; Hydrolase; Amidase
C5a peptidase	Streptococcus pyogenes	Immune evasion; Complement protease; Adherence; Surface-associated adhesin
C5a peptidase	Streptococcus agalactiae	Immune evasion; Complement protease; Adherence; Surface-associated adhesin
CAMP factor	Streptococcus agalactiae	Toxin; Membrane-damaging; Pore-forming
Capsule	Streptococcus pneumoniae	Antiphagocytosis
Capsule	Streptococcus agalactiae	Antiphagocytosis; Serum resistance
CbpA/PspC	Streptococcus pneumoniae	Adherence; Complement resistance
CBPs	Streptococcus pneumoniae	Adherence
DNase	Streptococcus pyogenes	Exoenzyme; Spreading factor
FBPs	Streptococcus pyogenes	Adherence; Cellular invasion
FbsA	Streptococcus agalactiae	Adherence; Phase variation
FbsB	Streptococcus agalactiae	Adherence; Fibrinogen-binding protein
GRAB	Streptococcus pyogenes	Anti-proteolysis
Hyaluronate lyase	Streptococcus pneumoniae	Exoenzyme; Spreading factor
Hyaluronate lyase	Streptococcus agalactiae	Exoenzyme; Spreading factor
Hyaluronic acid capsule	Streptococcus pyogenes	Antiphagocytosis; Adherence; Tissue invasion
Hyaluronidase	Streptococcus pyogenes	Exoenzyme; Spreading factor
IdeS	Streptococcus pyogenes	Exoenzyme; Cysteine protease; Antiphagocytosis
IgA1 protease	Streptococcus pneumoniae	IgA1 Protease; Zinc metalloproteinase
Lmb	Streptococcus agalactiae	Adherence
M protein	Streptococcus pyogenes	Antiphagocytosis; Adherence; Cellular invasion
Neuraminidase	Streptococcus pneumoniae	Protease
PavA	Streptococcus pneumoniae	Adherence
PavB	Streptococcus pneumoniae	Adherence; Fibronectin-binding protein
PfbA	Streptococcus pneumoniae	Adherence; MSCRAMMs; Fibronectin-binding protein
PI-1	Streptococcus agalactiae	Adherence; Sortase-assembled pili
PI-1	Streptococcus pneumoniae	Adherence; Sortase-assembled pili
PI-2	Streptococcus pneumoniae	Adherence; Sortase-assembled pili
PI-2a	Streptococcus agalactiae	Adherence; Sortase-assembled pili
pilus	Streptococcus pyogenes	Adherence; Sortase-assembled pili
Pneumolysin	Streptococcus pneumoniae	Toxin; Pore-forming; Thiol-activated cholesterol-binding cytolysin
PsaA	Streptococcus pneumoniae	Manganese uptake; ABC transporter
PspA	Streptococcus pneumoniae	Complement resistance
SIC	Streptococcus pyogenes	Antiphagocytosis
SLO	Streptococcus pyogenes	Toxin; Pore-forming; Thiol-activated cholesterol-binding cytolysin; Cytolysin-mediated secretion system
SLS	Streptococcus pyogenes	Toxin; Membrane-damaging; Pore-forming
SpaP 	Streptococcus mutans	Adherence; Antigen I/II polypeptide family adhesin
SpeB	Streptococcus pyogenes	Exoenzyme; Cysteine protease; Spreading factor
Spes	Streptococcus pyogenes	Toxin; Membrane-acting; Superantigen
Streptokinase	Streptococcus pyogenes	Plasminogen activator; Tissue invasion
Ace	Vibrio cholerae	Toxin
ACF	Vibrio cholerae	Adherence
AI-2	Vibrio cholerae	Regulation; Quorum sensing system
CAI-1	Vibrio cholerae	Regulation; Quorum sensing system
CT	Vibrio cholerae	Toxin; Intracellular toxin; ADP-ribosyltransferase; A-B type
Flagella	Vibrio cholerae	Motility; Colonization; Biofilm formation
IlpA	Vibrio vulnificus	Adherence
MAM7	Vibrio parahaemolyticus	Adherence
MARTX	Vibrio cholerae	Toxin; RTX toxin; Actin monomer cross-linking activity
MSHA pili	Vibrio cholerae	Adherence; Biofilm formation; Type IV pili; Type IVa
OmpU	Vibrio vulnificus	Adherence
T3SS1	Vibrio parahaemolyticus	Secretion system; Type III secretion system
T3SS2	Vibrio parahaemolyticus	Secretion system; Type III secretion system
T6SS	Vibrio cholerae	Secretion system; Type VI secretion system
TCP	Vibrio cholerae	Adherence; Type IV pilus
TDH	Vibrio parahaemolyticus	Toxin; Pore-forming toxin
TRH	Vibrio parahaemolyticus	Toxin; Pore-forming toxin
VCC	Vibrio cholerae	Toxin; Pore-forming toxin; Beta-barrel pore-forming toxin
Zot	Vibrio cholerae	Toxin
Ail	Yersinia pestis	Invasion; Serum resistance
CNF<s>y</s>	Yersinia pseudotuberculosis	Toxin; Intracellular toxin; Deamidase
F1 antigen	Yersinia pestis	Antiphagocytosis; Capsule
Flagella	Yersinia enterocolitica	Secretion system; Invasion; Motility
Invasin	Yersinia pestis	Invasion; Autotransporter; Type Ve
Invasin B/Ifp	Yersinia pseudotuberculosis	Invasion; Autotransporter
Invasin C/Ilp	Yersinia pseudotuberculosis	Invasion; Autotransporter
Invasin D	Yersinia pseudotuberculosis	Invasion; Autotransporter
Myf/pH6 antigen	Yersinia pestis	Adherence; Fimbrial adhesin; Chaperone/usher pathway
O-antigen	Yersinia enterocolitica	
Pla	Yersinia pestis	Protease; Adherence; Bacterial dissemination
TTSS	Yersinia pestis	Secretion system; Type III secretion system
Type IV pili	Yersinia enterocolitica	Adherence
YadA	Yersinia pestis	Adherence; Invasion; Autotransporter; Serum resistance
YapC	Yersinia pestis	Adherence; Autotransporter
YapE	Yersinia pestis	Adherence; Autotransporter
YapJ	Yersinia pestis	Adherence; Autotransporter
YapK	Yersinia pestis	Adherence; Autotransporter
YapV	Yersinia pestis	Adherence; Autotransporter
YaxAB	Yersinia enterocolitica	Toxin; Pore-forming toxin
Yersiniabactin	Yersinia pestis	Iron uptake; Siderophore
Ymt	Yersinia pestis	Toxin
Yst	Yersinia pestis	Toxin; Membrane-acting; Guanylate cyclase
